questions,answers,empty_answers
How do I track my recent packages?,You can track your shipment at any time using our online tracking tool on,0
"What is the nearest location Duis quis dui gravida, imperdiet mauris molestie, placerat ligula. Duis quis dui gravida, imperdiet mauris molestie, placerat ligula.?",You can find the nearest Aramex location by visiting the Aramex Locations page and entering your city or ZIP code.,1
Aramex in education,Aramex supports education through logistics partnerships with universities and training programs focused on supply chain and entrepreneurship.,1
How do I upgrade," To upgrade your Aramex account or services, log in to your profile and contact customer support for available options.",1
What payment methods can I use to pay for the Aramex services?,"1. You can pay by cash for scheduled online pickups, or;2. You can visit any of our outlets and pay by credit card (Visa or MasterCard), or;",0
What items are prohibited on International Express?,"Also note that some countries have additional restrictions, prohibitions, and acceptance processes for certain commodities. Please refer to the Customs Information  page to check the prohibited/restricted items by country.Prohibited and Restricted Items.",0
Does Aramex have a Customer Service Charter?,Aramex Customer Service Charter,0
What is the meaning of the customs terminologies used by Aramex?,Customs Clearance,0
"I would like to know more about items that are unacceptable for shipping, insurance, and service restrictions.",Aramex Conditions of Carriage- Terms and Conditions,0
What other benefits will I get with Aramex Express?,Check here.,0
What is Parcel Express?,"The Aramex Parcel  is a service of shipping parcels and packages and delivering them to their respective recipients. However, the minimum chargeable weight for parcels is 500 grams (1 lb).",0
What is International Express?,"Aramex International Express is a door-to-door delivery service for urgent international shipments, including customs clearance.",1
What is Document Express?,Document Express is a fast and secure service for sending time-sensitive documents internationally.,1
What is Distribution Service?,Aramex Distribution Service enables businesses to deliver products directly to customers across local and regional markets.,1
What is Cash-on-Delivery (COD)?,COD allows recipients to pay for shipments upon delivery. Aramex collects the payment and transfers it to the sender.,1
What is ClickToShip?,ClickToShip,0
What is Aramex Return Service?,Aramex Return is a service that allows customers to send a documents or parcel that needs a signature or any other action and then needs to be returned to the shipper.,0
What is Aramex Domestic Service?," Aramex Domestic Service provides fast and reliable delivery within the same country, including same-day and next-day options.",1
How do I send an Express Shipment with Aramex?,You can ship with Aramex using one of the following methods:Use the Online Shipping page to prepare your shipment,0
"How do I order for Aramex boxes, pouches, and other supplies?",Visit our â€˜â€™ section in â€˜My Aramexâ€™ page and submit an order for what you need.,0
Where can I get the ClickToShip software?,software can be downloaded from the Downloads page. You can also request a free copy from the local Aramex office.,0
How can I tell if my shipment qualifies for Express or Freight?,"For Express shipment, the following conditions must be met:A maximum of 30 kilograms",0
What is the difference between actual weight and volumetric weight?,"When your package is received at our facility, we calculate both the actual weight of the package and its volumetric weight; the larger figure will be applied to your package. This procedure is followed by all airlines and freight forwarding companies.",0
Is my personal information safe with Aramex?,"At Aramex, we take confidentiality seriously. We ensure all personal information, such as identification details, street or e-mail addresses, phone numbers, or any other information provided on our website will not be shared or sold to any person, business, or entity.",0
Can I get a special rate for returning merchandise back to the merchant?,"We offer competitive shipping rates, which are based on the weight of your shipment, as well as the origin and destination. You can check the rates through this link.",0
What do I do if my shipment is missing from my Shop and Ship package?,Contact Aramex customer service with your tracking number. They will investigate and assist with locating your shipment.,1
What causes the delay in delivery from online merchants?,"The merchant did not ship your package because they couldnâ€™t get the proper authorization from your credit card company for your order. In such a scenario, we advise that you contact the merchant for clarification.",0
Why do some merchants decline to process my credit card?,Some online merchants donâ€™t accept international credit cards or credit cards of billing addresses outside the USA. We advice you to kindly check with your credit card issuer if this occurs.,0
How will my Shop and Ship address look like?,Address Line1: Origin AddressName: Customer First Name,0
Which other countries does Aramex offer accounts?,Aramex offers accounts in more than 45 countries around the world; you can check the addresses by logging in to your SNS account and pressing on my addresses.,0
Do I have to renew my Shop and Ship subscription on an annual basis?,"You can see the subscription fees in your country when you sign up for SNS, whether itâ€™s the flex or regular membership.",0
Who takes care of my Shop and Ship packages?,"Aramex handles Shop and Ship packages from arrival at your dedicated address to final delivery, including customs and tracking.",1
Are there any restrictions or limitations on shipping certain packages in terms of value?,"Aramex ships all Shop and Ship packages via express courier service. Therefore, the maximum value allowed per package should not exceed US$2500. Packages valued above US$2500 must come with an Export Declaration form from the shipper or the merchant.",0
Can a friend or a relative use my Shop and Ship account?," For security reasons, Shop and Ship accounts are intended for personal use. Sharing access is not recommended.",1
What is warehousing?,"is a service offered by Aramex Logistics to store and manage your inventory in our strategically located logistics centres. Warehousing offers duty-free or duty-paid options to cater to the different needs of customers in all industry segments. We also ensure that your storage requirements and inventory management needs are met while providing real-time visibility at all levels to help you control your stock levels, streamline purchases and improve your order cycle time.",0
What is Supply Chain Management (SCM)?,"SCM is the management of the entire value-added chain from the supplier to the manufacturer or service provider, on to the retailer and the final customer. SCM's primary goal is to deliver the right product to the right place at the right time in the most cost-effective manner.",0
What are the benefits of storing my items at an Aramex Warehouse?,"We provide real-time visibility of your stock on the system.We assume liability for accurately receiving items from your suppliers. This way, you get a third and independent evaluator.",0
What are the services offered through Aramex Logistics?,Supply-chain consultancyInbound freight and clearance,0
What are some of the items that cannot be stored in Aramex warehouses?,"Since Aramex  are built according to the local country's civil defense regulations, we do not store the following items:Any hazardous materials that require special storage conditions",0
What are Aramex Consulting services?,Operations Flow DesignEvaluations,0
How do I open an Aramex Logistics account?,"To open an Aramex Logistics account, please contact your local station, and they will visit you and offer you logistics solutions to suit your business.",0
What modes of transport does Aramex use?,"Aramex uses air, sea, and land transportation depending on the destination, shipment type, and service level.",1
What is the Door-to-Door service?,"It is a service in which Aramex picks up shipment(s) from the sender's door (e.g., warehouse) and handles all the exporting paperwork at the airport of origin, ships it to the recipientâ€™s country, takes care of customs clearance, tariffs, and other airport/importing regulations, and finally delivers it to the recipient's final address.",0
What is the Door-to-Airport service?,"Aramex picks up shipments from your location and delivers them to the destination airport, excluding final delivery.",1
What is the Airport-to-Door service?,"It is a service in which Aramex picks up the shipment(s) from the airport of origin, ships it to the country of destination, while taking care of customs clearance, tariffs, and other airport/importing regulations, and delivers it to the recipient's final address.",0
What is the Airport-to-Airport service?,"Airport-to-Airport is a freight service where shipments are transported between airports only. You handle drop-off and pickup at the cargo terminals, and customs clearance is your responsibility.",1
What is the Aramex Middle East Trucking Services?,This service offers ground transportation across Middle Eastern countries for bulk and commercial shipments.,1
What is Aramex Freight?,"Aramex Freight handles large-volume shipments via air, sea, or land, including customs and warehousing support.",1
Which Freight services does Aramex provide?,Airport-to-Airport deliveryCustoms Clearance and Door Delivery,0
Can I clear my shipment(s) myself or through my clearance agent?,"Yes, you can choose to clear your shipment personally or appoint a licensed clearance agent.",1
Does Aramex have shipment clearance services?,"Yes, Aramex offers its customers the option of clearing their shipments of all importing/exporting procedures.",0
Are there any restrictions on the types of products I can ship?,prohibited items,0
Which documents are required for shipping a freight shipment?,"You need a commercial invoice, packing list, and airway bill. Other documents may be required based on destination and cargo type.",0
How can I check the status of my shipment?,tracking tool,0
What is the difference between International and Domestic Express?,International Express shipments have destinations outside of the country of origin while the Domestic service is shipments with a destination within the same country of origin.,0
What is Aramex Locker?,"is a new solution designed to cater to you; you can decide when and where to collect your shipments without the hassle of waiting for a courier. You will receive a message/email with your PIN code and QR code when your shipment is placed in the locker, and you will have a 72-hour window to pick it up at your own convenience from the locker of your choice.",0
Why choose Aramex Locker?,They are convenient.,0
Can I send shipments through Aramex Lockers?,"No, you can only use  to receive your shipments.",0
"If I am expecting more than one shipment, can they be delivered to the same locker?","Currently, each  will hold one shipment only. If you receive multiple shipments, you will receive multiple notifications with collection details for each shipment, which will be placed in separate lockers.",0
How can I choose the most convenient location to pick up the shipment?," During checkout, select your preferred pickup location or locker based on proximity and availability.",1
Do I need to register online to collect my shipment from Aramex Locker?,"No, you only need to choose the Aramex Locker as a delivery option.",0
How will I know when to collect my shipment from Aramex Locker?,"When your package is placed in the locker, you will receive an email/text message confirming that the package has arrived and can be accessed by using a pin code/ QR code we send you via text/ email.",0
How long do I have to collect my shipment from the locker?,Your shipment will be stored in an Aramex Locker for 2 days /48 hours.,0
Will I receive a reminder to collect my shipment from the locker?,"Yes, you will receive one reminder a day within 48 hours.",0
Can my shipment be collected in my name by another person who has my collection code?,"It is recommended that customers collect their own shipments. However, if necessary, it can be collected by another person if the other person has both the pin code/ QR code that you have received through text message/email and your mobile number. In this case, you carry full responsibility for supplying the message details to a third party, who will collect the shipment in your name. Aramex will not be held responsible for any stolen/lost shipments.",0
How can I track my shipment?,You can track your shipment at any time using our online tracking tool on,0
What are QR codes?,"When collecting your shipment, scan your QR code, which will be sent to you via email confirmation. The parcel locker reads the code from the data inside the QR code and opens the correct locker compartment.",0
What is Shield Service?,Shield T&C,0
How does Aramex Locker work?,locker,0
Is the Shield Service available for any item I want to ship?,shield exceptions,0
Where are the Aramex Lockers located?,You can find the list of locations on the .,0
What are the maximum dimensions of the shipments that can be arranged in the locker?,Size DimensionsXS = 250 x 60 x 400 mm,0
Is the Shield Service available in all countries?,Shield excluded countries,0
"If I have a claim for a lost or damaged shipment protected under Shield Service, how long will Aramex take to respond to me after filing the claim?","Within 30 business days of receiving the  claim and receipt of supporting documentation identified under test below, Aramex will, for a straightforward claim, confirm whether the claim is admissible, and the following information:If the claim is admissible, the compensation amount will be determined; or",0
What documents do I need to provide when submitting a claim for loss or damage to a shipment protected under Shield Services?,"You need to provide the following documentation:Waybill of shipment, which was lost or damaged.",0
Is there a limit on the value of goods for which the Shield Service is applicable?,"Shipments with a declared value of up to USD 10,000 may be covered under the .",0
What is the fee for the Shield Service?,Shield Service,0
"I purchased the Shield Service for my shipment, which was damaged while Aramex provided services. Do I receive a full refund for the value of the shipment and shipping charges I paid?","If the shipment covered under the  is lost or damaged, then you will be compensated only for the declared value of the goods, provided that the claim is admissible, and all supporting documentation indicated in Q5 is submitted.",0
When can I request the Shield Service?,"The shipment is handed over to Aramex, and",0
I donâ€™t have an invoice for my shipment protected under the Shield Service. How will Aramex determine the declared value of the shipment?,"is not available for shipments with no invoice. A commercial invoice or a pro forma invoice must accompany the shipment, and Aramex will determine the declared value of the shipment as follows:Shipments with Commercial Invoice: Declared value based on the commercial invoice.",0
Can I ship from any city to any city in the world?,The presence of an Aramex office in both cities is required; you can check the link:,0
Collecting passports from the Spanish embassy through the BLS services center,"You must present a valid ID if you are collecting your own passport and a family card/book in case of collecting the passport of your child, or an authorization letter signed by the passport holder if you are collecting someone elseâ€™s passport.",0
How do I handle returns?,"To handle a return, log in to your Aramex account or app, select the shipment, and request a return. Follow the instructions provided or contact customer service if needed.",1
What packaging materials should I use?,"Use a strong box, bubble wrap, packing tape, and a clear shipping label. Avoid damaged or reused packaging.",1
How do I track my pickup?,You can track your pickup request by logging into your Aramex account or app and checking the shipment status under “Scheduled Pickups.”,1
How do I schedule a pickup?,"Log in to your Aramex account or app, go to “Schedule a Pickup,” and fill in the shipment details.",1
What are the customs requirements for international shipping?,"International shipments must include a commercial invoice, accurate item descriptions, declared value, and HS codes. Additional documents may be required based on destination country regulations.",1
How do I cancel a shipment?,"To cancel a shipment, log in to your Aramex account or app and request cancellation through the shipment details page. If the shipment has already been picked up, contact customer service for assistance.",1
How do I insure my parcel?,shield service,0
What is the estimated delivery time for international shipments?,"International shipments have varying estimated arrival times based on factors such as the origin and destination, the contents of the shipment, and the delivery area.",0
What items are prohibited from shipping?,"To ensure safety while shipping parcels, Aramex discourages the shipment of prohibited, restricted, and dangerous items to any destination. You can download and read our list of   Items for more information. Also, some countries have additional restrictions, prohibitions, and acceptance processes for certain commodities. Please refer to the  page to check the prohibited/restricted items by country.Customs Information",0
How do I prepare my parcel for shipment?,"Pack securely, label clearly, and include required documents. Avoid prohibited items.",1
How do I track my parcel?,Sure! You can track your shipment at any time using our online tracking tool at  or through the Aramex App.,0
How do I contact customer service?,Live Chat,0
What are the delivery options available?,"Aramex offers several delivery options including Domestic Express for same-day or next-day delivery within the country, International Express for urgent global shipments, Freight services for large or commercial goods, and Aramex Locker for flexible self-pickup. Availability may vary by location and service type.",1
Can I request a signature upon delivery?,"Yes, this service is available in certain countries. You can check out the extra services while creating your request and add them if they're available in your area!",0
Are there any additional fees or surcharges?,"Yes, if there are any extra services needed at the origin, like BOE charges or repacking, or if the shipper requests things like signature, insurance, or returns, there will be additional costs. Also, some shipments may require customs clearance at the destination, which could involve taxes or VAT.",0
What are the shipping costs?,"The shipping cost covers the basic charges to get your shipment from the origin to the destination by air, road, or sea. It doesnâ€™t include any extra services, fees, or additional requests you might have.",0
What happens if I miss the delivery?,"If our delivery champion tries to deliver your shipment and you're not available, causing the delivery to be incomplete, the package will be sent back to our warehouse. You can reschedule the delivery on our website or app, or reach out to our Customer Service team via WhatsApp [phone] or LiveChat for help!",0
Can I schedule a specific delivery time?,"Yes, when you schedule a delivery and choose the city or area, the system will show you available time slots based on that location, so you can pick the one that works best for you!",0
What should I do if my parcel is lost or missing?,"If your shipment gets lost after Aramex has received it, just file your claim through our system or get in touch with , and weâ€™ll be happy to help!",0
When will my parcel be delivered once itâ€™s been shipped or how long to Aramex deliveries take?,"Delivery times vary based on where itâ€™s coming from and where itâ€™s going. If your shipment has non-document items, it'll go through customs first and then head to the delivery area, whether it's a daily delivery or not!",0
Where is my parcel right now?,check the status,0
How do I file a claim for a lost or damaged parcel?,"Iâ€™m really sorry to hear that! In this case, youâ€™ll need to contact the shipper directly to ask about getting a replacement or compensation.",0
Can I change the delivery address?,"Of course! You can totally update the delivery address! If the shipmentâ€™s already on its way, weâ€™ll just reschedule the delivery. If it hasnâ€™t been sent out yet, weâ€™ll reroute it to the new address!",0
Why is my parcel delayed?,"Shipments may occasionally be delayed due to factors like airline delays, weather conditions at the origin or destination, customs inspections, or some missing information. To check the accurate reason for the delay, you have to  on our website or the Aramex application.",0
What does the tracking status mean?,"gives you the latest details on where your shipment is and its current status, including where itâ€™s arrived, reached, or been processed.",0
How can I redirect my parcel to a different location?,"You can easily update your delivery address or method through our app, or just reach out to our Customer Service team on WhatsApp [phone] or Live Chat for help!",0
What payment methods are accepted?,"Aramex accepts Visa, MasterCard, cash, and COD depending on your country and service type.",1
What is an Air Waybill?," An Air Waybill is a shipping document that includes shipment details, tracking number, and delivery instructions.",1
I won't be in the Country. Can I put a hold on my deliveries?,"You can request that your package be left with a neighbor or held until you're back in town. Just keep in mind that if the holding period expires, Aramex may return, destroy, or discard the package according to our policy. So be sure to let us know in advance!",0
Why my shipment has been shipped from the shipper and is still not assigned under my Shop and Ship account?,This may occur due to missing account details or delays in processing. Contact Aramex to verify and update your information.,1
How long does it take for me to receive a package once it is shipped?," Delivery times vary by origin and destination, typically ranging from 3 to 7 business days.",1
What is the Aramex Freight service?,"Aramex Freight provides end-to-end logistics for large shipments, including transport, customs, and delivery.",1
What are the maximum dimensions of the express packages?,The maximum weight for express shipments is 30 kg. Size limits vary by country and service.,1
Do I need shipping insurance or to add Shield service?,Shield Service offers protection against loss or damage. It’s recommended for high-value shipments.,1
Do I need an Import/Export License for my shipment?, Certain shipments require licenses based on destination and item type. Check with Aramex or local customs.,1
What is the difference between a Commercial Invoice and a Pro-forma Invoice?,A Commercial Invoice is used for actual shipments; a Pro-forma Invoice is for estimates or customs pre-approval.,1
What is a Commercial Invoice?," It’s a legal document detailing the goods, value, and parties involved in the shipment, required for customs clearance.",1
How can I find Aramex office in my area?,We are closer than you think!,0
Who will deliver my shipment?,"If your country and area are served by our operation team, one of our courier partners with postal providers around the world will deliver shipments on your behalf.",0
Can I track multiple tracking numbers with a single request?,Advanced Tracking,0
Where can I find pricing information?,Calculate Shipping Rates,0
How can I become an Aramex eCommerce customer?,"Weâ€™re excited to receive your request! To become an eCommerce customer, please visit the link below for more details.",0
Why is my shipment returned?,"Currently, we can't specify the exact reason for the return, as it's typically noted on the physical shipment by the postal service staff. However, common reasons for returned shipments include:3) The address details were incomplete or incorrect (invalid address).",0
How do I update my billing information?, Log in to your Aramex account and navigate to billing settings to update your payment details.,1
What should I do if my parcel is damaged?,File a claim through Aramex’s support portal with photos and documentation of the damage.,1
How do I update my account information?,"You can update your profile, address, and preferences by logging into your Aramex account.",1
How do I get proof of delivery?,Request a delivery receipt via customer service or download it from your shipment tracking page.,1
Why would a package be held in customs?,"Common reasons include missing documents, restricted items, or unpaid duties. Aramex can assist with clearance.",1
My package status has remained the same for some time. Is the delivery going to be delayed?,The status of your shipment will be updated at different stages between pickup and delivery in the Aramex system. Keep in mind that the status might not change for over 24 hours while the shipment is in transit.,0
Who has to pay duties and taxes?,"The recipient is usually responsible for paying duties and taxes, based on the destination country's customs regulations and the declared value of the shipment. Aramex facilitates the clearance process but does not cover these fees.",1
What is a certificate of origin?,"While you can often state the origin of the goods on the commercial invoice, some countries or territories require a separate Certificate of Origin. This document must be signed by the relevant government department, chamber of commerce, or embassy in the exporting country or territory.",0
"I tracked my shipment, and it appears there is a customs or clearance delay. What should I do?",Contact Aramex with your tracking number. They’ll guide you on required documents or next steps.,1
What is a harmonized or HS code?,It’s a standardized code used to classify goods for customs and determine applicable duties and taxes.,1
Which countries use the HS code?,"More than 212  around the world use the code as a gold standard. See a complete list of countries, territories, and economic unions using the code here.",0
Are HS and HTS the same?,"No matter what it's called, the HS Code is based on the description of your products. This code is crucial because it determines the duty and tax rates that will apply to your shipment.",0
What would happen if I used an incorrect HS code?,"Use the government websites, the HS Code finder tool.Three ways to avoid making common HS Code mistakes:",0
What time will the courier pick up or collect my package?,Pickup times depend on your location and booking slot. You’ll receive confirmation after scheduling.,1
Can I send a package without an Aramex Express Account?,"Yes, you can ship as a guest via Aramex outlets or online without creating an account.",1
